Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: combined on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_combined_20260217_104350.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.3875760923996229
  bin_size: 39
  sample_fraction: 0.6976376184598654
  moving_average: True
  first_layer_size_factor: 14
  num_layers: 2
  use_conv: True
  conv_channel: 32
  pool_size: 6
  kernel_size: 3
  epochs: 117
  batch_size: 128
  pi_threshold: 0.30031150633640574
  learning_rate: 0.009476210031010525
  dropout_rate: 0.3087407548138583
  masked_recon_weight: 0.2796485951606247
  regularizer: l1
  regularization_weight: 1.4502303019631352e-05
================================================================================

len(layers): 2
Creating datasets with:
  features: ['Nucl']
  bin_size: 39
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 775 (from fraction 0.3875760923996229)
  layers: [np.int64(224), np.int64(112)] (first=224, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 61160
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 29176
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 34120
Datasets created with shapes:
  Train: (61160, 2000, 4)
  Val: (29176, 2000, 4)
  Test: (34120, 2000, 4)
Datasets created:
  Train: (61160, 2000, 4), Val: (29176, 2000, 4), Test: (34120, 2000, 4)

Randomly sampled 42667/61160 samples (69.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 2
Number of decoder layers (excluding heads): 2
Total number of layers including latent layer: 5
Epoch [1/117], Total Loss: 98.9219, NLL: 2.0038, Masked: 345.0483, Reg: 0.425866
Epoch [5/112], Total Loss: 6.1937, NLL: 1.6598, Masked: 6.6866, Reg: 4.301208
Epoch [6/112], Total Loss: 6.1831, NLL: 1.6580, Masked: 6.6827, Reg: 4.292581
Epoch [7/112], Total Loss: 6.1775, NLL: 1.6581, Masked: 6.6850, Reg: 4.286669
Epoch [8/112], Total Loss: 6.1747, NLL: 1.6583, Masked: 6.6841, Reg: 4.283769
Epoch [9/112], Total Loss: 6.1702, NLL: 1.6574, Masked: 6.6848, Reg: 4.280152
Epoch [10/112], Total Loss: 6.1672, NLL: 1.6589, Masked: 6.6846, Reg: 4.275620
Epoch [11/112], Total Loss: 6.1581, NLL: 1.6568, Masked: 6.6851, Reg: 4.268604
Epoch [12/112], Total Loss: 6.1561, NLL: 1.6575, Masked: 6.6848, Reg: 4.266007
Epoch [13/112], Total Loss: 6.1547, NLL: 1.6581, Masked: 6.6863, Reg: 4.263899
Epoch [14/112], Total Loss: 6.1476, NLL: 1.6569, Masked: 6.6821, Reg: 4.258106
Epoch [15/112], Total Loss: 6.1446, NLL: 1.6560, Masked: 6.6830, Reg: 4.256039
Epoch [16/112], Total Loss: 6.1469, NLL: 1.6588, Masked: 6.6825, Reg: 4.255478
Epoch [17/112], Total Loss: 6.1438, NLL: 1.6585, Masked: 6.6868, Reg: 4.252559
Epoch [18/112], Total Loss: 6.1421, NLL: 1.6571, Masked: 6.6838, Reg: 4.252337
Epoch [19/112], Total Loss: 6.1425, NLL: 1.6573, Masked: 6.6904, Reg: 4.252268
Epoch [20/112], Total Loss: 6.1371, NLL: 1.6579, Masked: 6.6846, Reg: 4.246521
Epoch [21/112], Total Loss: 6.1406, NLL: 1.6589, Masked: 6.6846, Reg: 4.248979
Epoch [22/112], Total Loss: 6.1355, NLL: 1.6579, Masked: 6.6893, Reg: 4.244742
Epoch [23/112], Total Loss: 6.1304, NLL: 1.6583, Masked: 6.6893, Reg: 4.239299
Epoch [24/112], Total Loss: 6.1341, NLL: 1.6595, Masked: 6.6842, Reg: 4.241956
Epoch [25/112], Total Loss: 6.1315, NLL: 1.6580, Masked: 6.6859, Reg: 4.240719
Epoch [26/112], Total Loss: 6.1284, NLL: 1.6580, Masked: 6.6839, Reg: 4.237739
Epoch [27/112], Total Loss: 6.1309, NLL: 1.6590, Masked: 6.6868, Reg: 4.239189
Epoch [28/112], Total Loss: 6.1271, NLL: 1.6563, Masked: 6.6841, Reg: 4.238172
Epoch [29/112], Total Loss: 6.1275, NLL: 1.6587, Masked: 6.6855, Reg: 4.236117
Epoch [30/112], Total Loss: 6.1310, NLL: 1.6598, Masked: 6.6844, Reg: 4.238489
Epoch [31/112], Total Loss: 6.1281, NLL: 1.6574, Masked: 6.6888, Reg: 4.237814
Epoch [32/112], Total Loss: 6.1312, NLL: 1.6577, Masked: 6.6847, Reg: 4.240854
Epoch [33/112], Total Loss: 6.1363, NLL: 1.6580, Masked: 6.6869, Reg: 4.245526
Epoch [34/112], Total Loss: 6.1398, NLL: 1.6575, Masked: 6.6829, Reg: 4.249679
Epoch [35/112], Total Loss: 6.1402, NLL: 1.6585, Masked: 6.6879, Reg: 4.248896
Epoch [36/112], Total Loss: 6.1475, NLL: 1.6604, Masked: 6.6831, Reg: 4.254445
Epoch [37/112], Total Loss: 6.1464, NLL: 1.6579, Masked: 6.6831, Reg: 4.255808
Epoch [38/112], Total Loss: 6.1486, NLL: 1.6579, Masked: 6.6838, Reg: 4.257982
Epoch [39/112], Total Loss: 6.1529, NLL: 1.6582, Masked: 6.6891, Reg: 4.261872
Epoch [40/112], Total Loss: 6.1523, NLL: 1.6571, Masked: 6.6837, Reg: 4.262541
Epoch [41/112], Total Loss: 6.1563, NLL: 1.6589, Masked: 6.6833, Reg: 4.264785
Epoch [42/112], Total Loss: 6.1667, NLL: 1.6581, Masked: 6.6872, Reg: 4.275808
Epoch [43/112], Total Loss: 6.1709, NLL: 1.6575, Masked: 6.6837, Reg: 4.280706
Epoch [44/112], Total Loss: 6.1757, NLL: 1.6583, Masked: 6.6877, Reg: 4.284595
Epoch [45/112], Total Loss: 6.1794, NLL: 1.6581, Masked: 6.6835, Reg: 4.288664
Epoch [46/112], Total Loss: 6.1835, NLL: 1.6577, Masked: 6.6851, Reg: 4.293056
Epoch [47/112], Total Loss: 6.1888, NLL: 1.6597, Masked: 6.6828, Reg: 4.296548
Epoch [48/112], Total Loss: 6.1895, NLL: 1.6587, Masked: 6.6866, Reg: 4.298047
Epoch [49/112], Total Loss: 6.1889, NLL: 1.6596, Masked: 6.6855, Reg: 4.296592
Epoch [50/112], Total Loss: 6.1854, NLL: 1.6589, Masked: 6.6863, Reg: 4.293832
Epoch [51/112], Total Loss: 6.1883, NLL: 1.6602, Masked: 6.6853, Reg: 4.295331
Epoch [52/112], Total Loss: 6.1877, NLL: 1.6594, Masked: 6.6867, Reg: 4.295580
Epoch [53/112], Total Loss: 6.1819, NLL: 1.6578, Masked: 6.6878, Reg: 4.291241
Epoch [54/112], Total Loss: 6.1795, NLL: 1.6581, Masked: 6.6812, Reg: 4.288845
Epoch [55/112], Total Loss: 6.1801, NLL: 1.6594, Masked: 6.6845, Reg: 4.288047
Epoch [56/112], Total Loss: 6.1756, NLL: 1.6592, Masked: 6.6822, Reg: 4.283818
Epoch [57/112], Total Loss: 6.1760, NLL: 1.6582, Masked: 6.6864, Reg: 4.285097
Epoch [58/112], Total Loss: 6.1735, NLL: 1.6585, Masked: 6.6823, Reg: 4.282350
Epoch [59/112], Total Loss: 6.1691, NLL: 1.6583, Masked: 6.6825, Reg: 4.278215
Epoch [60/112], Total Loss: 6.1717, NLL: 1.6588, Masked: 6.6897, Reg: 4.279996
Epoch [61/112], Total Loss: 6.1666, NLL: 1.6568, Masked: 6.6866, Reg: 4.277128
Epoch [62/112], Total Loss: 6.1636, NLL: 1.6595, Masked: 6.6837, Reg: 4.271514
Epoch [63/112], Total Loss: 6.1601, NLL: 1.6569, Masked: 6.6862, Reg: 4.270507
