Running with noise_level=0.9
Device: cuda

Preprocessing with chromosome split:
  Train chromosomes: ['ChrIII', 'ChrIV', 'ChrIX', 'ChrVI', 'ChrVII', 'ChrX', 'ChrXI', 'ChrXIII', 'ChrXVI']
  Val chromosomes: None
  Test chromosomes: ['ChrI', 'ChrII', 'ChrV', 'ChrXII']

Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)

Splitting data using pre-determined chromosomes...
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 61992
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 24128

Dataset sizes after preprocessing:
  Train: 61992
  Val: 0
  Test: 24128
  Eval strategy: TEST

Randomly sampled 58272/61992 samples (94.0%)
Applied denoising with 90.0% masking

Creating test dataloader:
  Test set size: 24128
  Batch size: 128
Applied denoising with 90.0% masking
  Dataloader created: 24128 samples, 189 batches
Number of encoder layers: 1
Number of decoder layers (excluding heads): 1
Total number of layers including latent layer: 3
Epoch [24/141], Total Loss: 1.4812, NLL: 1.4609, Masked: 2.3298
Epoch [25/141], Total Loss: 1.4774, NLL: 1.4573, Masked: 2.3135
Epoch [26/141], Total Loss: 1.4753, NLL: 1.4553, Masked: 2.3019
Epoch [27/141], Total Loss: 1.4727, NLL: 1.4528, Masked: 2.2883
Epoch [28/141], Total Loss: 1.4697, NLL: 1.4499, Masked: 2.2746
Epoch [29/141], Total Loss: 1.4661, NLL: 1.4464, Masked: 2.2607
Epoch [30/141], Total Loss: 1.4650, NLL: 1.4454, Masked: 2.2534
Epoch [31/141], Total Loss: 1.4624, NLL: 1.4429, Masked: 2.2420
Epoch [32/141], Total Loss: 1.4601, NLL: 1.4407, Masked: 2.2292
Epoch [33/141], Total Loss: 1.4569, NLL: 1.4376, Masked: 2.2153
Epoch [34/141], Total Loss: 1.4545, NLL: 1.4354, Masked: 2.2011
Epoch [35/141], Total Loss: 1.4509, NLL: 1.4319, Masked: 2.1846
Epoch [36/141], Total Loss: 1.4479, NLL: 1.4290, Masked: 2.1698
Epoch [37/141], Total Loss: 1.4437, NLL: 1.4250, Masked: 2.1516
Epoch [38/141], Total Loss: 1.4408, NLL: 1.4222, Masked: 2.1362
Epoch [39/141], Total Loss: 1.4350, NLL: 1.4166, Masked: 2.1173
Epoch [40/141], Total Loss: 1.4327, NLL: 1.4143, Masked: 2.1083
Epoch [41/141], Total Loss: 1.4287, NLL: 1.4105, Masked: 2.0937
Epoch [42/141], Total Loss: 1.4254, NLL: 1.4073, Masked: 2.0836
Epoch [43/141], Total Loss: 1.4222, NLL: 1.4042, Masked: 2.0708
Epoch [44/141], Total Loss: 1.4188, NLL: 1.4009, Masked: 2.0604
Epoch [45/141], Total Loss: 1.4160, NLL: 1.3981, Masked: 2.0499
Epoch [46/141], Total Loss: 1.4132, NLL: 1.3954, Masked: 2.0416
Epoch [47/141], Total Loss: 1.4102, NLL: 1.3926, Masked: 2.0322
Epoch [48/141], Total Loss: 1.4088, NLL: 1.3912, Masked: 2.0254
Epoch [49/141], Total Loss: 1.4043, NLL: 1.3868, Masked: 2.0138
Epoch [50/141], Total Loss: 1.4029, NLL: 1.3854, Masked: 2.0065
Epoch [51/141], Total Loss: 1.4020, NLL: 1.3846, Masked: 2.0008
Epoch [52/141], Total Loss: 1.3977, NLL: 1.3804, Masked: 1.9892
Epoch [53/141], Total Loss: 1.3970, NLL: 1.3798, Masked: 1.9845
Epoch [54/141], Total Loss: 1.3948, NLL: 1.3777, Masked: 1.9754
Epoch [55/141], Total Loss: 1.3930, NLL: 1.3759, Masked: 1.9686
Epoch [56/141], Total Loss: 1.3908, NLL: 1.3738, Masked: 1.9603
Epoch [57/141], Total Loss: 1.3889, NLL: 1.3719, Masked: 1.9540
Epoch [58/141], Total Loss: 1.3872, NLL: 1.3703, Masked: 1.9481
Epoch [59/141], Total Loss: 1.3858, NLL: 1.3690, Masked: 1.9415
Epoch [60/141], Total Loss: 1.3832, NLL: 1.3664, Masked: 1.9327
Epoch [61/141], Total Loss: 1.3819, NLL: 1.3651, Masked: 1.9277
Epoch [62/141], Total Loss: 1.3806, NLL: 1.3639, Masked: 1.9210
Epoch [63/141], Total Loss: 1.3800, NLL: 1.3633, Masked: 1.9178
Epoch [64/141], Total Loss: 1.3781, NLL: 1.3614, Masked: 1.9107
Epoch [65/141], Total Loss: 1.3756, NLL: 1.3591, Masked: 1.9027
Epoch [66/141], Total Loss: 1.3740, NLL: 1.3575, Masked: 1.8964
Epoch [67/141], Total Loss: 1.3729, NLL: 1.3565, Masked: 1.8926
Epoch [68/141], Total Loss: 1.3722, NLL: 1.3557, Masked: 1.8889
Epoch [69/141], Total Loss: 1.3704, NLL: 1.3540, Masked: 1.8817
Epoch [70/141], Total Loss: 1.3694, NLL: 1.3530, Masked: 1.8786
Epoch [71/141], Total Loss: 1.3682, NLL: 1.3519, Masked: 1.8736
Epoch [72/141], Total Loss: 1.3673, NLL: 1.3510, Masked: 1.8694
Epoch [73/141], Total Loss: 1.3663, NLL: 1.3500, Masked: 1.8664
Epoch [74/141], Total Loss: 1.3651, NLL: 1.3489, Masked: 1.8619
Epoch [75/141], Total Loss: 1.3640, NLL: 1.3479, Masked: 1.8564
Epoch [76/141], Total Loss: 1.3624, NLL: 1.3462, Masked: 1.8522
Epoch [77/141], Total Loss: 1.3624, NLL: 1.3463, Masked: 1.8502
Epoch [78/141], Total Loss: 1.3609, NLL: 1.3448, Masked: 1.8468
Epoch [79/141], Total Loss: 1.3599, NLL: 1.3438, Masked: 1.8423
Epoch [80/141], Total Loss: 1.3587, NLL: 1.3427, Masked: 1.8381
Epoch [81/141], Total Loss: 1.3572, NLL: 1.3413, Masked: 1.8340
Epoch [82/141], Total Loss: 1.3573, NLL: 1.3414, Masked: 1.8322
Epoch [83/141], Total Loss: 1.3557, NLL: 1.3398, Masked: 1.8279
Epoch [84/141], Total Loss: 1.3542, NLL: 1.3383, Masked: 1.8245
Epoch [85/141], Total Loss: 1.3541, NLL: 1.3383, Masked: 1.8229
Epoch [86/141], Total Loss: 1.3526, NLL: 1.3368, Masked: 1.8168
Epoch [87/141], Total Loss: 1.3518, NLL: 1.3360, Masked: 1.8156
Epoch [88/141], Total Loss: 1.3518, NLL: 1.3360, Masked: 1.8138
Epoch [89/141], Total Loss: 1.3507, NLL: 1.3350, Masked: 1.8107
Epoch [90/141], Total Loss: 1.3497, NLL: 1.3340, Masked: 1.8076
Epoch [91/141], Total Loss: 1.3493, NLL: 1.3336, Masked: 1.8051
Epoch [92/141], Total Loss: 1.3482, NLL: 1.3325, Masked: 1.8025
Epoch [93/141], Total Loss: 1.3483, NLL: 1.3326, Masked: 1.8004
Epoch [94/141], Total Loss: 1.3466, NLL: 1.3310, Masked: 1.7959
Epoch [95/141], Total Loss: 1.3448, NLL: 1.3293, Masked: 1.7912
Epoch [96/141], Total Loss: 1.3450, NLL: 1.3294, Masked: 1.7912
Epoch [97/141], Total Loss: 1.3442, NLL: 1.3287, Masked: 1.7884
Epoch [98/141], Total Loss: 1.3435, NLL: 1.3280, Masked: 1.7852
Epoch [99/141], Total Loss: 1.3418, NLL: 1.3263, Masked: 1.7810
Epoch [100/141], Total Loss: 1.3414, NLL: 1.3259, Masked: 1.7787
Epoch [101/141], Total Loss: 1.3416, NLL: 1.3261, Masked: 1.7779
Epoch [102/141], Total Loss: 1.3405, NLL: 1.3250, Masked: 1.7748
Epoch [103/141], Total Loss: 1.3400, NLL: 1.3246, Masked: 1.7736
Epoch [104/141], Total Loss: 1.3385, NLL: 1.3232, Masked: 1.7684
Epoch [105/141], Total Loss: 1.3380, NLL: 1.3226, Masked: 1.7665
Epoch [106/141], Total Loss: 1.3370, NLL: 1.3216, Masked: 1.7623
Epoch [107/141], Total Loss: 1.3362, NLL: 1.3209, Masked: 1.7608
Epoch [108/141], Total Loss: 1.3355, NLL: 1.3202, Masked: 1.7587
Epoch [109/141], Total Loss: 1.3348, NLL: 1.3195, Masked: 1.7557
Epoch [110/141], Total Loss: 1.3340, NLL: 1.3188, Masked: 1.7530
Epoch [111/141], Total Loss: 1.3343, NLL: 1.3191, Masked: 1.7528
Epoch [112/141], Total Loss: 1.3331, NLL: 1.3179, Masked: 1.7494
Epoch [113/141], Total Loss: 1.3324, NLL: 1.3172, Masked: 1.7467
Epoch [114/141], Total Loss: 1.3304, NLL: 1.3153, Masked: 1.7416
Epoch [115/141], Total Loss: 1.3299, NLL: 1.3148, Masked: 1.7403
Epoch [116/141], Total Loss: 1.3293, NLL: 1.3142, Masked: 1.7380
Epoch [117/141], Total Loss: 1.3285, NLL: 1.3134, Masked: 1.7353
Epoch [118/141], Total Loss: 1.3285, NLL: 1.3134, Masked: 1.7338
Epoch [119/141], Total Loss: 1.3269, NLL: 1.3118, Masked: 1.7300
Epoch [120/141], Total Loss: 1.3263, NLL: 1.3113, Masked: 1.7270
Epoch [121/141], Total Loss: 1.3263, NLL: 1.3113, Masked: 1.7264
Epoch [122/141], Total Loss: 1.3247, NLL: 1.3097, Masked: 1.7228
Epoch [123/141], Total Loss: 1.3239, NLL: 1.3090, Masked: 1.7210
Epoch [124/141], Total Loss: 1.3232, NLL: 1.3083, Masked: 1.7183
Epoch [125/141], Total Loss: 1.3218, NLL: 1.3069, Masked: 1.7137
Epoch [126/141], Total Loss: 1.3220, NLL: 1.3071, Masked: 1.7142
Epoch [127/141], Total Loss: 1.3205, NLL: 1.3056, Masked: 1.7100
Epoch [128/141], Total Loss: 1.3203, NLL: 1.3054, Masked: 1.7084
Epoch [129/141], Total Loss: 1.3191, NLL: 1.3043, Masked: 1.7052
Epoch [130/141], Total Loss: 1.3186, NLL: 1.3038, Masked: 1.7033
Epoch [131/141], Total Loss: 1.3180, NLL: 1.3032, Masked: 1.7010
Epoch [132/141], Total Loss: 1.3169, NLL: 1.3022, Masked: 1.6983
Epoch [133/141], Total Loss: 1.3168, NLL: 1.3020, Masked: 1.6963
Epoch [134/141], Total Loss: 1.3159, NLL: 1.3011, Masked: 1.6947
Epoch [135/141], Total Loss: 1.3147, NLL: 1.3000, Masked: 1.6913
Epoch [136/141], Total Loss: 1.3142, NLL: 1.2995, Masked: 1.6893
Epoch [137/141], Total Loss: 1.3133, NLL: 1.2986, Masked: 1.6864
Epoch [138/141], Total Loss: 1.3130, NLL: 1.2983, Masked: 1.6850
Epoch [139/141], Total Loss: 1.3122, NLL: 1.2976, Masked: 1.6824
Epoch [140/141], Total Loss: 1.3116, NLL: 1.2970, Masked: 1.6809
Epoch [141/141], Total Loss: 1.3110, NLL: 1.2964, Masked: 1.6780
Training loss plot saved to /workspace/AE/results/training/ZINBAE_20260303_134916_no_conv_training_losses.png
Training losses saved to /workspace/AE/results/training/ZINBAE_20260303_134916_no_conv_training_losses.json

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 1.308336
  - ZINB NLL: 1.293918
Total number of masked values: 71479747
  - Number of values with pi >= 0.7: 0
  - Number of values with pi < 0.7: 71479747
  - Masked Reconstruction: 1.657302
Mean Absolute Error (MAE): 1.236586
R² Score: 0.714152
==================================================

Using raw counts for evaluation metrics.
116544000 37094031 79449969
Zero imputation: 37,094,031 actual zeros, 37,094,023 imputed (100.0%), 0 false structural zeros
Number of masked values: 71479747
Masked values analysis: 71479747 masked positions, MAE=1.6583, R²=0.6915
ZINB metrics saved to /workspace/AE/results/training/ZINBAE_20260303_134921_no_conv_test_metrics.json
ZINB-specific plots saved to /workspace/AE/results/training/

==================================================
EVALUATING ON TEST DATA
Dataset size: 24128
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 1.482798
  - ZINB NLL: 1.465337
Total number of masked values: 29615634
  - Number of values with pi >= 0.7: 0
  - Number of values with pi < 0.7: 29615634
  - Masked Reconstruction: 2.007061
Mean Absolute Error (MAE): 1.593048
R² Score: 0.447082
==================================================

Using raw counts for evaluation metrics.
48256000 15338387 32917613
Zero imputation: 15,338,387 actual zeros, 15,338,387 imputed (100.0%), 0 false structural zeros
Number of masked values: 29615634
Masked values analysis: 29615634 masked positions, MAE=2.1757, R²=0.4156
ZINB metrics saved to /workspace/AE/results/testing/ZINBAE_20260303_135416_no_conv_test_metrics.json
ZINB-specific plots saved to /workspace/AE/results/testing/

==================================================
MODEL SAVED: ZINBAE_20260303_135621_noconv_layers752_ep141.pt
Location: AE/results/models/ZINBAE_20260303_135621_noconv_layers752_ep141.pt
==================================================

