Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260217_105918.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.3875760923996229
  bin_size: 39
  sample_fraction: 0.6976376184598654
  moving_average: True
  first_layer_size_factor: 14
  num_layers: 2
  use_conv: True
  conv_channel: 32
  pool_size: 6
  kernel_size: 3
  epochs: 117
  batch_size: 128
  pi_threshold: 0.30031150633640574
  learning_rate: 0.009476210031010525
  dropout_rate: 0.3087407548138583
  masked_recon_weight: 0.2796485951606247
  regularizer: l1
  regularization_weight: 1.4502303019631352e-05
================================================================================

len(layers): 2
Creating datasets with:
  features: ['Nucl']
  bin_size: 39
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 775 (from fraction 0.3875760923996229)
  layers: [np.int64(224), np.int64(112)] (first=224, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 62216
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 26456
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 35784
Datasets created with shapes:
  Train: (62216, 2000, 4)
  Val: (26456, 2000, 4)
  Test: (35784, 2000, 4)
Datasets created:
  Train: (62216, 2000, 4), Val: (26456, 2000, 4), Test: (35784, 2000, 4)

Randomly sampled 43404/62216 samples (69.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 2
Number of decoder layers (excluding heads): 2
Total number of layers including latent layer: 5
Epoch [1/117], Total Loss: 31586.6778, NLL: 2.3358, Masked: 112941.0974, Reg: 0.521890
Epoch [94/117], Total Loss: 2.6842, NLL: 1.8230, Masked: 2.4466, Reg: 0.177059
Epoch [95/117], Total Loss: 2.6780, NLL: 1.8231, Masked: 2.4460, Reg: 0.170840
Epoch [96/117], Total Loss: 2.6699, NLL: 1.8229, Masked: 2.4457, Reg: 0.163128
Epoch [97/117], Total Loss: 2.7184, NLL: 1.8275, Masked: 2.4797, Reg: 0.197461
Epoch [98/117], Total Loss: 2.6890, NLL: 1.8245, Masked: 2.4514, Reg: 0.178995
Epoch [99/117], Total Loss: 2.6837, NLL: 1.8245, Masked: 2.4488, Reg: 0.174446
Epoch [100/117], Total Loss: 2.6955, NLL: 1.8270, Masked: 2.4492, Reg: 0.183631
Epoch [101/117], Total Loss: 2.6858, NLL: 1.8230, Masked: 2.4442, Reg: 0.179351
Epoch [102/117], Total Loss: 2.6722, NLL: 1.8227, Masked: 2.4472, Reg: 0.165188
Epoch [103/117], Total Loss: 2.6632, NLL: 1.8215, Masked: 2.4462, Reg: 0.157650
Epoch [104/117], Total Loss: 2.6628, NLL: 1.8217, Masked: 2.4444, Reg: 0.157536
Epoch [105/117], Total Loss: 2.6588, NLL: 1.8203, Masked: 2.4427, Reg: 0.155434
Epoch [106/117], Total Loss: 2.6655, NLL: 1.8220, Masked: 2.4469, Reg: 0.159247
Epoch [107/117], Total Loss: 2.6675, NLL: 1.8221, Masked: 2.4450, Reg: 0.161640
Epoch [108/117], Total Loss: 2.6871, NLL: 1.8233, Masked: 2.4490, Reg: 0.178931
Epoch [109/117], Total Loss: 2.6701, NLL: 1.8225, Masked: 2.4472, Reg: 0.163297
Epoch [110/117], Total Loss: 2.6853, NLL: 1.8236, Masked: 2.4458, Reg: 0.177731
Epoch [111/117], Total Loss: 2.6936, NLL: 1.8259, Masked: 2.4525, Reg: 0.181841
Epoch [112/117], Total Loss: 2.6953, NLL: 1.8243, Masked: 2.4490, Reg: 0.186078
Epoch [113/117], Total Loss: 2.6659, NLL: 1.8219, Masked: 2.4462, Reg: 0.159977
Epoch [114/117], Total Loss: 2.6740, NLL: 1.8228, Masked: 2.4462, Reg: 0.167087
Epoch [115/117], Total Loss: 2.6840, NLL: 1.8248, Masked: 2.4484, Reg: 0.174481
Epoch [116/117], Total Loss: 2.7010, NLL: 1.8262, Masked: 2.4520, Reg: 0.189113
Epoch [117/117], Total Loss: 2.6929, NLL: 1.8271, Masked: 2.4542, Reg: 0.179431

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 2.648070
  - ZINB NLL: 1.795537
Total number of masked values: 10553352
  - Number of values with pi >= 0.30031150633640574: 0
  - Number of values with pi < 0.30031150633640574: 10553352
  - Masked Reconstruction: 2.420141
  - Regularization: 0.175744
Mean Absolute Error (MAE): 2.203694
R² Score: 0.194766
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 2.568453
  - ZINB NLL: 1.747382
Total number of masked values: 6352458
  - Number of values with pi >= 0.30031150633640574: 0
  - Number of values with pi < 0.30031150633640574: 6352458
  - Masked Reconstruction: 2.307637
  - Regularization: 0.175744
Mean Absolute Error (MAE): 2.187745
R² Score: 0.197044
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 1.747382
>>> Full validation metrics: {'total_loss': 2.56845327947736, 'zinb_nll': 1.7473818174762454, 'mae': 2.1877450942993164, 'r2': 0.1970444917678833, 'masked_loss': 2.3076369146007334, 'reg_loss': 0.1757439639705822}

Iteration No: 1 ended. Evaluation done at random point.
Time taken: 1160.1853
Function value obtained: 1.7474
Current minimum: 1.7474
Iteration No: 2 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr
  step_size: 0.5498957287864417
  bin_size: 3
  sample_fraction: 0.9803166391310946
  moving_average: True
  first_layer_size_factor: 13
  num_layers: 3
  use_conv: True
  conv_channel: 126
  pool_size: 5
  kernel_size: 9
  epochs: 112
  batch_size: 64
  pi_threshold: 0.3053059844639466
  learning_rate: 0.006708188643346291
  dropout_rate: 0.2816441089227697
  masked_recon_weight: 0.034806953267852735
  regularizer: l1
  regularization_weight: 0.0004132917911457906
================================================================================

len(layers): 3
Creating datasets with:
  features: ['Centr']
  bin_size: 3
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 1099 (from fraction 0.5498957287864417)
  layers: [np.int64(208), np.int64(104), np.int64(52)] (first=208, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 43912
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 18672
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 25256
Datasets created with shapes:
  Train: (43912, 2000, 4)
  Val: (18672, 2000, 4)
  Test: (25256, 2000, 4)
Datasets created:
  Train: (43912, 2000, 4), Val: (18672, 2000, 4), Test: (25256, 2000, 4)

Randomly sampled 43047/43912 samples (98.0%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 3
Number of decoder layers (excluding heads): 3
Total number of layers including latent layer: 7
Epoch [1/112], Total Loss: 7.2338, NLL: 1.9399, Masked: 10.3196, Reg: 4.934715
Epoch [2/112], Total Loss: 6.3744, NLL: 1.8857, Masked: 6.8370, Reg: 4.250701
Epoch [3/112], Total Loss: 6.3058, NLL: 1.7509, Masked: 6.8401, Reg: 4.316812
Epoch [4/112], Total Loss: 6.2334, NLL: 1.6796, Masked: 6.8404, Reg: 4.315673
Epoch [5/112], Total Loss: 6.2164, NLL: 1.6784, Masked: 6.8420, Reg: 4.299858
Epoch [6/112], Total Loss: 6.2067, NLL: 1.6766, Masked: 6.8383, Reg: 4.292115
Epoch [7/112], Total Loss: 6.2008, NLL: 1.6767, Masked: 6.8372, Reg: 4.286107
Epoch [8/112], Total Loss: 6.1997, NLL: 1.6755, Masked: 6.8408, Reg: 4.286119
Epoch [9/112], Total Loss: 6.1948, NLL: 1.6762, Masked: 6.8390, Reg: 4.280488
Epoch [10/112], Total Loss: 6.1869, NLL: 1.6741, Masked: 6.8421, Reg: 4.274651
Epoch [11/112], Total Loss: 6.1868, NLL: 1.6773, Masked: 6.8387, Reg: 4.271554
Epoch [12/112], Total Loss: 6.1804, NLL: 1.6754, Masked: 6.8362, Reg: 4.267118
Epoch [13/112], Total Loss: 6.1762, NLL: 1.6738, Masked: 6.8372, Reg: 4.264458
Epoch [14/112], Total Loss: 6.1755, NLL: 1.6750, Masked: 6.8399, Reg: 4.262429
Epoch [15/112], Total Loss: 6.1709, NLL: 1.6752, Masked: 6.8399, Reg: 4.257648
Epoch [16/112], Total Loss: 6.1701, NLL: 1.6764, Masked: 6.8343, Reg: 4.255758
Epoch [17/112], Total Loss: 6.1697, NLL: 1.6766, Masked: 6.8374, Reg: 4.255156
Epoch [18/112], Total Loss: 6.1666, NLL: 1.6737, Masked: 6.8412, Reg: 4.254760
Epoch [19/112], Total Loss: 6.1687, NLL: 1.6769, Masked: 6.8364, Reg: 4.253818
Epoch [20/112], Total Loss: 6.1607, NLL: 1.6758, Masked: 6.8368, Reg: 4.246914
Epoch [21/112], Total Loss: 6.1618, NLL: 1.6769, Masked: 6.8403, Reg: 4.246760
Epoch [22/112], Total Loss: 6.1613, NLL: 1.6768, Masked: 6.8411, Reg: 4.246328
Epoch [23/112], Total Loss: 6.1606, NLL: 1.6800, Masked: 6.8419, Reg: 4.242428
Epoch [24/112], Total Loss: 6.1559, NLL: 1.6742, Masked: 6.8352, Reg: 4.243825
Epoch [25/112], Total Loss: 6.1534, NLL: 1.6757, Masked: 6.8417, Reg: 4.239636
Epoch [26/112], Total Loss: 6.1556, NLL: 1.6781, Masked: 6.8357, Reg: 4.239552
Epoch [27/112], Total Loss: 6.1510, NLL: 1.6752, Masked: 6.8371, Reg: 4.237889
Epoch [28/112], Total Loss: 6.1515, NLL: 1.6781, Masked: 6.8387, Reg: 4.235333
Epoch [29/112], Total Loss: 6.1543, NLL: 1.6776, Masked: 6.8369, Reg: 4.238755
Epoch [30/112], Total Loss: 6.1532, NLL: 1.6775, Masked: 6.8404, Reg: 4.237583
Epoch [31/112], Total Loss: 6.1573, NLL: 1.6761, Masked: 6.8377, Reg: 4.243128
Epoch [32/112], Total Loss: 6.1583, NLL: 1.6764, Masked: 6.8374, Reg: 4.243846
Epoch [33/112], Total Loss: 6.1586, NLL: 1.6766, Masked: 6.8359, Reg: 4.244061
Epoch [34/112], Total Loss: 6.1642, NLL: 1.6754, Masked: 6.8382, Reg: 4.250828
Epoch [35/112], Total Loss: 6.1667, NLL: 1.6767, Masked: 6.8398, Reg: 4.251916
Epoch [36/112], Total Loss: 6.1701, NLL: 1.6769, Masked: 6.8414, Reg: 4.255085
Epoch [37/112], Total Loss: 6.1711, NLL: 1.6758, Masked: 6.8354, Reg: 4.257376
Epoch [38/112], Total Loss: 6.1739, NLL: 1.6767, Masked: 6.8371, Reg: 4.259254
Epoch [39/112], Total Loss: 6.1771, NLL: 1.6774, Masked: 6.8396, Reg: 4.261570
Epoch [40/112], Total Loss: 6.1805, NLL: 1.6768, Masked: 6.8415, Reg: 4.265556
Epoch [41/112], Total Loss: 6.1877, NLL: 1.6774, Masked: 6.8373, Reg: 4.272276
Epoch [42/112], Total Loss: 6.1930, NLL: 1.6751, Masked: 6.8425, Reg: 4.279746
Epoch [43/112], Total Loss: 6.1978, NLL: 1.6779, Masked: 6.8448, Reg: 4.281560
Epoch [44/112], Total Loss: 6.2024, NLL: 1.6783, Masked: 6.8400, Reg: 4.286012
Epoch [45/112], Total Loss: 6.2050, NLL: 1.6766, Masked: 6.8384, Reg: 4.290367
Epoch [46/112], Total Loss: 6.2069, NLL: 1.6767, Masked: 6.8417, Reg: 4.292034
Epoch [47/112], Total Loss: 6.2118, NLL: 1.6767, Masked: 6.8379, Reg: 4.297113
Epoch [48/112], Total Loss: 6.2081, NLL: 1.6763, Masked: 6.8407, Reg: 4.293729
Epoch [49/112], Total Loss: 6.2088, NLL: 1.6770, Masked: 6.8437, Reg: 4.293594
Epoch [50/112], Total Loss: 6.2064, NLL: 1.6759, Masked: 6.8377, Reg: 4.292506
Epoch [51/112], Total Loss: 6.2038, NLL: 1.6763, Masked: 6.8417, Reg: 4.289352
Epoch [52/112], Total Loss: 6.2044, NLL: 1.6766, Masked: 6.8375, Reg: 4.289872
Epoch [53/112], Total Loss: 6.2016, NLL: 1.6767, Masked: 6.8403, Reg: 4.286788
Epoch [54/112], Total Loss: 6.2010, NLL: 1.6764, Masked: 6.8389, Reg: 4.286498
Epoch [55/112], Total Loss: 6.1989, NLL: 1.6760, Masked: 6.8427, Reg: 4.284667
Epoch [56/112], Total Loss: 6.1944, NLL: 1.6755, Masked: 6.8392, Reg: 4.280756
Epoch [57/112], Total Loss: 6.1964, NLL: 1.6770, Masked: 6.8394, Reg: 4.281324
Epoch [58/112], Total Loss: 6.1932, NLL: 1.6769, Masked: 6.8352, Reg: 4.278384
Epoch [59/112], Total Loss: 6.1901, NLL: 1.6772, Masked: 6.8389, Reg: 4.274910
Epoch [60/112], Total Loss: 6.1857, NLL: 1.6755, Masked: 6.8429, Reg: 4.271996
Epoch [61/112], Total Loss: 6.1856, NLL: 1.6780, Masked: 6.8387, Reg: 4.269534
Epoch [62/112], Total Loss: 6.1822, NLL: 1.6767, Masked: 6.8381, Reg: 4.267479
Epoch [63/112], Total Loss: 6.1808, NLL: 1.6766, Masked: 6.8411, Reg: 4.266016
Epoch [64/112], Total Loss: 6.1768, NLL: 1.6760, Masked: 6.8401, Reg: 4.262770
